"Id";"Nome";"Tipo";"Unidade";"Mín";"Máx";"Padrăo";"Dígitos dec.";"Valor";"Somente Leitura";"Comparaçăo";"Descriçăo"
"P0000";"PAR_0000";"WORD";"";"0";"9999";"0";"0";"0";"";"";"Acesso aos Parâmetros"
"P0001";"PAR_0001";"WORD";"";"0";"65535";"0";"0";"150";"X";"X";"Referęncia Velocidade"
"P0002";"PAR_0002";"WORD";"";"0";"65535";"0";"0";"0";"X";"";"Velocidade de Saída"
"P0003";"PAR_0003";"WORD";"A";"0.0";"200.0";"0.0";"1";"0.0";"X";"";"Corrente do Motor"
"P0004";"PAR_0004";"WORD";"V";"0";"2000";"0";"0";"308";"X";"X";"Tensăo Barram.CC (Ud)"
"P0005";"PAR_0005";"WORD";"Hz";"0.0";"500.0";"0.0";"1";"0.0";"X";"";"Frequęncia do Motor"
"P0006";"PAR_0006";"WORD";"";"0: Ready (Pronto)";"7: Estado Dormir";"0: Ready (Pronto)";"0";"0: Ready (Pronto)";"X";"";"Estado do Inversor"
"P0007";"PAR_0007";"WORD";"V";"0";"2000";"0";"0";"0";"X";"";"Tensăo de Saída"
"P0009";"PAR_0009";"WORD";"%";"-1000.0";"1000.0";"0.0";"1";"0.0";"X";"";"Torque no Motor"
"P0010";"PAR_0010";"WORD";"kW";"0.0";"6553.5";"0.0";"1";"0.0";"X";"";"Potęncia de Saída"
"P0011";"PAR_0011";"WORD";"";"-1.00";"1.00";"0.00";"2";"0.00";"X";"";"Fator de Potęncia"
"P0012";"PAR_0012";"WORD";"";"0";"255";"0";"0";"5";"X";"X";"Estado DI8 a DI1"
"P0013";"PAR_0013";"WORD";"";"0";"31";"0";"0";"1";"X";"X";"Estado DO5 a DO1"
"P0014";"PAR_0014";"WORD";"%";"0.0";"100.0";"0.0";"1";"0.0";"X";"";"Valor de AO1"
"P0015";"PAR_0015";"WORD";"%";"0.0";"100.0";"0.0";"1";"0.7";"X";"X";"Valor de AO2"
"P0016";"PAR_0016";"WORD";"%";"0.0";"100.0";"0.0";"1";"0.0";"X";"";"Valor de FO %"
"P0017";"PAR_0017";"WORD";"Hz";"0";"20000";"0";"0";"0";"X";"";"Valor de FO Hz"
"P0018";"PAR_0018";"WORD";"%";"-100.0";"100.0";"0.0";"1";"61.1";"X";"X";"Valor de AI1"
"P0019";"PAR_0019";"WORD";"%";"-100.0";"100.0";"0.0";"1";"0.0";"X";"";"Valor de AI2"
"P0020";"PAR_0020";"WORD";"%";"-100.0";"100.0";"0.0";"1";"32.9";"X";"X";"Valor de AI3"
"P0021";"PAR_0021";"WORD";"%";"-100.0";"100.0";"0.0";"1";"0.0";"X";"";"Valor de FI %"
"P0022";"PAR_0022";"WORD";"Hz";"0";"20000";"0";"0";"0";"X";"";"Valor de FI Hz"
"P0023";"PAR_0023";"WORD";"";"0.00";"655.35";"0.00";"2";"2.21";"X";"X";"Versăo de SW Princ."
"P0024";"PAR_0024";"WORD";"";"0.00";"655.35";"2.20";"2";"1.03";"X";"X";"Versăo de SW Sec."
"P0027";"PAR_0027";"WORD";"";"0: Sem Plug-In";"15: CFW500-CRS485-PNP";"0: Sem Plug-In";"0";"3: CFW500-IOAD";"X";"X";"Config. Mod. Plug-In"
"P0029";"PAR_0029";"WORD";"";"0: Năo Identificado";"48: 200-240 / 19,4A";"0: Năo Identificado";"0";"3: 200-240V / 4,3A";"X";"X";"Config. HW Potęncia"
"P0030";"PAR_0030";"WORD";"C";"-20";"150";"0";"0";"31";"X";"X";"Temp. Módulo"
"P0037";"PAR_0037";"WORD";"%";"0";"100";"0";"0";"0";"X";"";"Sobrecarga Motor Ixt"
"P0038";"PAR_0038";"WORD";"rpm";"0";"65535";"0";"0";"0";"X";"";"Velocidade do Encoder"
"P0039";"PAR_0039";"WORD";"";"0";"40000";"0";"0";"0";"X";"";"Contador Pulsos Enc."
"P0040";"PAR_0040";"WORD";"";"0.0";"3000.0";"0.0";"1";"61.0";"X";"X";"Variável Processo PID"
"P0041";"PAR_0041";"WORD";"";"0.0";"3000.0";"0.0";"1";"50.0";"X";"X";"Valor do Setpoint PID"
"P0047";"PAR_0047";"WORD";"";"0";"999";"0";"0";"0";"X";"";"Estado CONF"
"P0048";"PAR_0048";"WORD";"";"0";"999";"0";"0";"0";"X";"";"Alarme Atual"
"P0049";"PAR_0049";"WORD";"";"0";"999";"0";"0";"0";"X";"";"Falha Atual"
"P0050";"PAR_0050";"WORD";"";"0";"999";"0";"0";"21";"X";"X";"Última Falha"
"P0051";"PAR_0051";"WORD";"A";"0.0";"200.0";"0.0";"1";"0.2";"X";"X";"Corrente Últ. Falha"
"P0052";"PAR_0052";"WORD";"V";"0";"2000";"0";"0";"201";"X";"X";"Barram. CC Últ. Falha"
"P0053";"PAR_0053";"WORD";"Hz";"0.0";"500.0";"0.0";"1";"15.0";"X";"X";"Frequęncia Últ. Falha"
"P0054";"PAR_0054";"WORD";"C";"-20";"150";"0";"0";"28";"X";"X";"Temp. Últ. Falha"
"P0055";"PAR_0055";"WORD";"";"0";"65535";"0";"0";"21378";"X";"X";"Estado Lóg. Últ. Falha"
"P0060";"PAR_0060";"WORD";"";"0";"999";"0";"0";"21";"X";"X";"Segunda Falha"
"P0061";"PAR_0061";"WORD";"A";"0.0";"200.0";"0.0";"1";"0.0";"X";"";"Corrente 2Ş Falha"
"P0062";"PAR_0062";"WORD";"V";"0";"2000";"0";"0";"169";"X";"X";"Barram. CC 2Ş Falha"
"P0063";"PAR_0063";"WORD";"Hz";"0.0";"500.0";"0.0";"1";"0.0";"X";"";"Frequęncia 2Ş Falha"
"P0064";"PAR_0064";"WORD";"C";"-20";"150";"0";"0";"30";"X";"X";"Temp. 2Ş Falha"
"P0065";"PAR_0065";"WORD";"";"0";"65535";"0";"0";"14082";"X";"X";"Estado Lóg. 2Ş Falha"
"P0070";"PAR_0070";"WORD";"";"0";"999";"0";"0";"21";"X";"X";"Terceira Falha"
"P0071";"PAR_0071";"WORD";"A";"0.0";"200.0";"0.0";"1";"0.2";"X";"X";"Corrente 3Ş Falha"
"P0072";"PAR_0072";"WORD";"V";"0";"2000";"0";"0";"201";"X";"X";"Barram. CC 3Ş Falha"
"P0073";"PAR_0073";"WORD";"Hz";"0.0";"500.0";"0.0";"1";"57.0";"X";"X";"Frequęncia 3Ş Falha"
"P0074";"PAR_0074";"WORD";"C";"-20";"150";"0";"0";"24";"X";"X";"Temp. 3Ş Falha"
"P0075";"PAR_0075";"WORD";"";"0";"65535";"0";"0";"5890";"X";"X";"Estado Lóg. 3Ş Falha"
"P0100";"PAR_0100";"WORD";"s";"0.1";"999.0";"10.0";"1";"3.0";"";"X";"Tempo Aceleraçăo"
"P0101";"PAR_0101";"WORD";"s";"0.1";"999.0";"10.0";"1";"3.0";"";"X";"Tempo Desaceleraçăo"
"P0102";"PAR_0102";"WORD";"s";"0.1";"999.0";"10.0";"1";"10.0";"";"";"Tempo Acel. 2Ş Rampa"
"P0103";"PAR_0103";"WORD";"s";"0.1";"999.0";"10.0";"1";"10.0";"";"";"Tempo Desac. 2Ş Rampa"
"P0104";"PAR_0104";"WORD";"";"0: Inativa";"1: Ativa";"0: Inativa";"0";"0: Inativa";"";"";"Rampa S"
"P0105";"PAR_0105";"WORD";"";"0: 1Ş Rampa";"6: SoftPLC";"2: DIx";"0";"2: DIx";"";"";"Seleçăo 1Ş/2Ş rampa"
"P0106";"PAR_0106";"WORD";"s";"0.1";"999.0";"5.0";"1";"5.0";"";"";"Tempo 3a Rampa"
"P0120";"PAR_0120";"WORD";"";"0: Inativa";"2: Backup por P0121";"1: Ativa";"0";"1: Ativa";"";"";"Backup da Ref. Veloc."
"P0121";"PAR_0121";"WORD";"Hz";"0.0";"500.0";"3.0";"1";"15.0";"";"X";"Referęncia pela HMI"
"P0122";"PAR_0122";"WORD";"Hz";"-500.0";"500.0";"5.0";"1";"5.0";"";"";"Referęncia JOG"
"P0124";"PAR_0124";"WORD";"Hz";"-500.0";"500.0";"3.0";"1";"3.0";"";"";"Ref. 1 Multispeed"
"P0125";"PAR_0125";"WORD";"Hz";"-500.0";"500.0";"10.0";"1";"10.0";"";"";"Ref. 2 Multispeed"
"P0126";"PAR_0126";"WORD";"Hz";"-500.0";"500.0";"20.0";"1";"20.0";"";"";"Ref. 3 Multispeed"
"P0127";"PAR_0127";"WORD";"Hz";"-500.0";"500.0";"30.0";"1";"30.0";"";"";"Ref. 4 Multispeed"
"P0128";"PAR_0128";"WORD";"Hz";"-500.0";"500.0";"40.0";"1";"40.0";"";"";"Ref. 5 Multispeed"
"P0129";"PAR_0129";"WORD";"Hz";"-500.0";"500.0";"50.0";"1";"50.0";"";"";"Ref. 6 Multispeed"
"P0130";"PAR_0130";"WORD";"Hz";"-500.0";"500.0";"60.0";"1";"60.0";"";"";"Ref. 7 Multispeed"
"P0131";"PAR_0131";"WORD";"Hz";"-500.0";"500.0";"66.0";"1";"66.0";"";"";"Ref. 8 Multispeed"
"P0132";"PAR_0132";"WORD";"%";"0";"100";"10";"0";"10";"";"";"Nível Máx. Sobreveloc"
"P0133";"PAR_0133";"WORD";"Hz";"0.0";"500.0";"3.0";"1";"15.0";"";"X";"Velocidade Mínima"
"P0134";"PAR_0134";"WORD";"Hz";"0.0";"500.0";"66.0";"1";"66.0";"";"";"Velocidade Máxima"
"P0135";"PAR_0135";"WORD";"A";"0.0";"200.0";"10.0";"1";"6.4";"";"X";"Corrente Máxima Saída"
"P0136";"PAR_0136";"WORD";"%";"0.0";"30.0";"0.0";"1";"8.0";"";"X";"Boost de Torque Man."
"P0137";"PAR_0137";"WORD";"%";"0.0";"30.0";"0.0";"1";"0.0";"";"";"Boost de Torque Autom"
"P0138";"PAR_0138";"WORD";"%";"-10.0";"10.0";"0.0";"1";"0.0";"";"";"Compensaçăo Escorreg."
"P0139";"PAR_0139";"WORD";"ms";"0";"9999";"50";"0";"50";"";"";"Filtro Corrente Saída"
"P0140";"PAR_0140";"WORD";"ms";"0";"9999";"500";"0";"500";"";"";"Filtro Com. Escorreg."
"P0142";"PAR_0142";"WORD";"%";"0.0";"100.0";"100.0";"1";"100.0";"";"";"Tensăo Saída Máxima"
"P0143";"PAR_0143";"WORD";"%";"0.0";"100.0";"66.7";"1";"66.7";"";"";"Tensăo Saída Intermed"
"P0144";"PAR_0144";"WORD";"%";"0.0";"100.0";"33.3";"1";"33.3";"";"";"Tensăo Saída baixa"
"P0145";"PAR_0145";"WORD";"Hz";"0.0";"500.0";"60.0";"1";"60.0";"";"";"Vel. Início Enf.Campo"
"P0146";"PAR_0146";"WORD";"Hz";"0.0";"500.0";"40.0";"1";"40.0";"";"";"Vel. Saída Intermed."
"P0147";"PAR_0147";"WORD";"Hz";"0.0";"500.0";"20.0";"1";"20.0";"";"";"Vel. Saída Baixa"
"P0150";"PAR_0150";"WORD";"";"0: hold_Ud e desac_LC";"3: acel_Ud e hold_LC";"0: hold_Ud e desac_LC";"0";"0: hold_Ud e desac_LC";"";"";"Tipo Regul. Ud V/f"
"P0151";"PAR_0151";"WORD";"V";"340";"1200";"800";"0";"400";"";"X";"Nível Regul. Ud V/f"
"P0152";"PAR_0152";"WORD";"";"0.00";"9.99";"1.50";"2";"1.50";"";"";"Ganho Prop. Regul. Ud V/f"
"P0153";"PAR_0153";"WORD";"V";"340";"1200";"748";"0";"375";"";"X";"Nível Frenagem Reost."
"P0156";"PAR_0156";"WORD";"A";"0.0";"200.0";"4.6";"1";"4.7";"";"X";"Corr. Sobrecarga 100%"
"P0157";"PAR_0157";"WORD";"A";"0.0";"200.0";"3.7";"1";"4.3";"";"X";"Corr. Sobrecarga 50%"
"P0158";"PAR_0158";"WORD";"A";"0.0";"200.0";"2.1";"1";"3.4";"";"X";"Corr. Sobrecarga 5%"
"P0161";"PAR_0161";"WORD";"";"0.0";"63.9";"7.0";"1";"6.0";"";"X";"Ganho Prop. Veloc."
"P0162";"PAR_0162";"WORD";"";"0.000";"9.999";"0.005";"3";"0.000";"";"X";"Ganho Integral Veloc."
"P0165";"PAR_0165";"WORD";"s";"0.012";"1.000";"0.012";"3";"0.012";"";"";"Filtro de Velocidade"
"P0166";"PAR_0166";"WORD";"";"0.00";"7.99";"0.00";"2";"0.00";"";"";"Ganho Difer. Veloc."
"P0167";"PAR_0167";"WORD";"";"0.00";"1.99";"0.50";"2";"0.00";"";"X";"Ganho Prop. Corrente"
"P0168";"PAR_0168";"WORD";"";"0.000";"1.999";"0.010";"3";"0.010";"";"";"Ganho Integ. Corrente"
"P0169";"PAR_0169";"WORD";"%";"0.0";"350.0";"125.0";"1";"125.0";"";"";"Máx.Corrente Torque +"
"P0170";"PAR_0170";"WORD";"%";"0.0";"350.0";"125.0";"1";"125.0";"";"";"Máx.Corrente Torque -"
"P0175";"PAR_0175";"WORD";"";"0.0";"31.9";"2.0";"1";"2.0";"";"";"Ganho Propor. Fluxo"
"P0176";"PAR_0176";"WORD";"";"0.000";"9.999";"0.020";"3";"0.020";"";"";"Ganho Integral Fluxo"
"P0178";"PAR_0178";"WORD";"%";"0.0";"150.0";"100.0";"1";"100.0";"";"";"Fluxo Nominal"
"P0181";"PAR_0181";"WORD";"";"0: Habilita Geral";"1: Gira/Pára";"0: Habilita Geral";"0";"0: Habilita Geral";"";"";"Modo de Magnetizaçăo"
"P0182";"PAR_0182";"WORD";"rpm";"0";"180";"30";"0";"30";"";"";"Veloc. p/ Atuaçăo I/F"
"P0183";"PAR_0183";"WORD";"%";"15.0";"300.0";"120.0";"1";"120.0";"";"";"Corrente no Modo I/F"
"P0184";"PAR_0184";"WORD";"";"0: Com perdas";"2: Hab./Desab.DIx";"1: Sem perdas";"0";"1: Sem perdas";"";"";"Modo Regulaçăo Ud"
"P0185";"PAR_0185";"WORD";"V";"585";"800";"800";"0";"400";"";"X";"Nível Regulaçăo Ud"
"P0186";"PAR_0186";"WORD";"";"0.0";"63.9";"18.0";"1";"18.0";"";"";"Ganho Proporcional Ud"
"P0187";"PAR_0187";"WORD";"";"0.000";"9.999";"0.002";"3";"0.002";"";"";"Ganho Integral Ud"
"P0188";"PAR_0188";"WORD";"";"0.000";"7.999";"0.200";"3";"0.200";"";"";"Ganho Prop. V. Saída"
"P0189";"PAR_0189";"WORD";"";"0.000";"7.999";"0.001";"3";"0.001";"";"";"Ganho Integ. V. Saída"
"P0190";"PAR_0190";"WORD";"V";"0";"600";"436";"0";"220";"";"X";"Tensăo Saída Máxima"
"P0200";"PAR_0200";"WORD";"";"0: Inativa";"9999: Nova senha";"0: Inativa";"0";"0: Inativa";"";"";"Senha"
"P0202";"PAR_0202";"WORD";"";"0: V/F";"8: VVW PM";"0: V/F";"0";"0: V/F";"";"";"Tipo de Controle"
"P0203";"PAR_0203";"WORD";"";"0: Nenhuma";"3: PID via FI";"0: Nenhuma";"0";"1: PID via AI1";"";"X";"Sel. Funçăo Especial"
"P0204";"PAR_0204";"WORD";"";"0: Sem Funçăo";"15: Reservado";"0: Sem Funçăo";"0";"0: Sem Funçăo";"";"";"Carrega/Salva Parâm."
"P0205";"PAR_0205";"WORD";"";"0";"1500";"2";"0";"2";"";"";"Parâmetro Display Princ."
"P0206";"PAR_0206";"WORD";"";"0";"1500";"1";"0";"1";"";"";"Parâmetro Display Auxiliar"
"P0207";"PAR_0207";"WORD";"";"0";"1500";"3";"0";"3";"";"";"Parâmetro para Barra"
"P0208";"PAR_0208";"WORD";"";"1";"65535";"600";"0";"600";"";"";"Escala da Referencia"
"P0209";"PAR_0209";"WORD";"";"0: Sem unidade";"19: H";"13: Hz";"0";"13: Hz";"";"";"Unidade Eng. Ref."
"P0210";"PAR_0210";"WORD";"";"0: wxyz";"3: w.xyz";"1: wxy.z";"0";"1: wxy.z";"";"";"Forma Indicaçăo Ref."
"P0213";"PAR_0213";"WORD";"";"1";"65535";"100";"0";"43";"";"X";"Fator Escala da Barra"
"P0216";"PAR_0216";"WORD";"";"0: Desliga";"2: Reservado";"1: Liga";"0";"1: Liga";"";"";"Iluminaçăo HMI"
"P0217";"PAR_0217";"WORD";"Hz";"0.0";"500.0";"0.0";"1";"16.0";"";"X";"Frequęncia para dormir"
"P0218";"PAR_0218";"WORD";"s";"0";"999";"0";"0";"10";"";"X";"Tempo para dormir"
"P0220";"PAR_0220";"WORD";"";"0: Sempre LOCAL";"11: SoftPLC";"2: Tecla HMI (LOC)";"0";"1: Sempre REMOTO";"";"X";"Seleçăo Fonte LOC/REM"
"P0221";"PAR_0221";"WORD";"";"0: HMI";"17: FI > 0";"0: HMI";"0";"0: HMI";"";"";"Sel. Referęncia LOC"
"P0222";"PAR_0222";"WORD";"";"0: HMI";"17: FI > 0";"1: AI1";"0";"0: HMI";"";"X";"Sel. Referęncia REM"
"P0223";"PAR_0223";"WORD";"";"0: Horário";"12: SoftPLC";"2: Tecla HMI (H)";"0";"2: Tecla HMI (H)";"";"";"Seleçăo Giro LOC"
"P0224";"PAR_0224";"WORD";"";"0: Tecla HMI";"5: SoftPLC";"0: Tecla HMI";"0";"0: Tecla HMI";"";"";"Seleçăo Gira/Pára LOC"
"P0225";"PAR_0225";"WORD";"";"0: Inativo";"6: SoftPLC";"1: Tecla HMI";"0";"1: Tecla HMI";"";"";"Seleçăo JOG LOC"
"P0226";"PAR_0226";"WORD";"";"0: Horário";"12: SoftPLC";"4: DIx";"0";"0: Horário";"";"X";"Seleçăo Giro REM"
"P0227";"PAR_0227";"WORD";"";"0: Tecla HMI";"5: SoftPLC";"1: DIx";"0";"5: SoftPLC";"";"X";"Seleçăo Gira/Pára REM"
"P0228";"PAR_0228";"WORD";"";"0: Inativo";"6: SoftPLC";"2: DIx";"0";"3: Serial/USB";"";"X";"Seleçăo JOG REM"
"P0229";"PAR_0229";"WORD";"";"0: Por Rampa";"2: Parada Rápida";"0: Por Rampa";"0";"0: Por Rampa";"";"";"Seleçăo Modo Parada"
